==============================================================
  [OK]  系統模式：LIVE
INFO:     127.0.0.1:54049 - "GET /api/incidents?as_of=2026-05-20T09%3A08%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:54049 - "GET /api/incidents?as_of=2026-05-20T09%3A09%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:64010 - "GET /api/incidents?as_of=2026-05-20T09%3A10%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:64010 - "GET /api/incidents?as_of=2026-05-20T09%3A11%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:64010 - "GET /api/incidents?as_of=2026-05-20T09%3A12%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:64010 - "GET /api/incidents?as_of=2026-05-20T09%3A13%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:64010 - "GET /api/incidents?as_of=2026-05-20T09%3A14%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:64010 - "GET /api/incidents?as_of=2026-05-20T09%3A15%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:64010 - "GET /api/incidents?as_of=2026-05-20T09%3A16%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:64010 - "GET /api/incidents?as_of=2026-05-20T09%3A17%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:64010 - "GET /api/incidents?as_of=2026-05-20T09%3A18%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:64010 - "GET /api/incidents?as_of=2026-05-20T09%3A19%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:54049 - "POST /api/what-if HTTP/1.1" 200 OK
INFO:     127.0.0.1:54049 - "GET /api/incidents?as_of=2026-05-20T09%3A20%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:54049 - "GET /api/incidents?as_of=2026-05-20T09%3A21%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:54049 - "GET /api/incidents?as_of=2026-05-20T09%3A22%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:54049 - "GET /api/incidents?as_of=2026-05-20T09%3A23%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:54049 - "GET /api/incidents?as_of=2026-05-20T09%3A24%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:54049 - "GET /api/incidents?as_of=2026-05-20T09%3A25%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:54049 - "GET /api/incidents?as_of=2026-05-20T09%3A26%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:54049 - "GET /api/incidents?as_of=2026-05-20T09%3A27%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:54049 - "GET /api/incidents?as_of=2026-05-20T09%3A28%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:54049 - "GET /api/incidents?as_of=2026-05-20T09%3A29%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:54049 - "GET /api/incidents?as_of=2026-05-20T09%3A30%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:54049 - "GET /api/incidents?as_of=2026-05-20T09%3A31%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:54049 - "GET /api/incidents?as_of=2026-05-20T09%3A32%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:52116 - "GET /api/incidents?as_of=2026-05-20T09%3A33%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:52116 - "GET /api/incidents?as_of=2026-05-20T09%3A34%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:52116 - "GET /api/incidents?as_of=2026-05-20T09%3A35%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:52116 - "GET /api/incidents?as_of=2026-05-20T09%3A36%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:52116 - "GET /api/incidents?as_of=2026-05-20T09%3A37%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:52116 - "GET /api/incidents?as_of=2026-05-20T09%3A38%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:52116 - "GET /api/incidents?as_of=2026-05-20T09%3A39%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:52116 - "GET /api/incidents?as_of=2026-05-20T09%3A40%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:52116 - "GET /api/incidents?as_of=2026-05-20T09%3A41%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:52116 - "GET /api/incidents?as_of=2026-05-20T09%3A42%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:52116 - "GET /api/incidents?as_of=2026-05-20T09%3A43%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:54049 - "POST /api/what-if HTTP/1.1" 200 OK
INFO:     127.0.0.1:54049 - "GET /api/incidents?as_of=2026-05-20T09%3A44%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:54049 - "GET /api/incidents?as_of=2026-05-20T09%3A45%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:54049 - "GET /api/incidents?as_of=2026-05-20T09%3A46%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:54049 - "GET /api/incidents?as_of=2026-05-20T09%3A47%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:54049 - "GET /api/incidents?as_of=2026-05-20T09%3A48%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:54049 - "GET /api/incidents?as_of=2026-05-20T09%3A49%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:54049 - "GET /api/incidents?as_of=2026-05-20T09%3A50%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:54049 - "GET /api/incidents?as_of=2026-05-20T09%3A51%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:54049 - "GET /api/incidents?as_of=2026-05-20T09%3A52%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:54049 - "GET /api/incidents?as_of=2026-05-20T09%3A53%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:54049 - "GET /api/incidents?as_of=2026-05-20T09%3A54%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:54049 - "GET /api/incidents?as_of=2026-05-20T09%3A55%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:54049 - "GET /api/incidents?as_of=2026-05-20T09%3A56%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:54049 - "GET /api/incidents?as_of=2026-05-20T09%3A57%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:54049 - "GET /api/incidents?as_of=2026-05-20T09%3A58%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:54049 - "GET /api/incidents?as_of=2026-05-20T09%3A59%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:54049 - "GET /api/incidents?as_of=2026-05-20T10%3A00%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:54049 - "GET /api/incidents?as_of=2026-05-20T10%3A01%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:54049 - "GET /api/incidents?as_of=2026-05-20T10%3A02%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:54049 - "GET /api/incidents?as_of=2026-05-20T10%3A03%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:54049 - "GET /api/incidents?as_of=2026-05-20T10%3A04%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:54049 - "GET /api/incidents?as_of=2026-05-20T10%3A05%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:54049 - "GET /api/incidents?as_of=2026-05-20T10%3A06%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:54049 - "GET /api/incidents?as_of=2026-05-20T10%3A07%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:54049 - "GET /api/incidents?as_of=2026-05-20T10%3A08%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:54049 - "GET /api/incidents?as_of=2026-05-20T10%3A09%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:54049 - "GET /api/incidents?as_of=2026-05-20T10%3A10%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:54049 - "GET /api/incidents?as_of=2026-05-20T10%3A11%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:54049 - "GET /api/incidents?as_of=2026-05-20T10%3A12%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:54049 - "GET /api/incidents?as_of=2026-05-20T10%3A13%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:52570 - "GET /api/incidents?as_of=2026-05-20T10%3A14%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:52570 - "GET /api/incidents?as_of=2026-05-20T10%3A15%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:52570 - "GET /api/incidents?as_of=2026-05-20T10%3A16%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:52570 - "GET /api/incidents?as_of=2026-05-20T10%3A17%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:52570 - "GET /api/incidents?as_of=2026-05-20T10%3A18%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:52570 - "GET /api/incidents?as_of=2026-05-20T10%3A19%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:52570 - "GET /api/incidents?as_of=2026-05-20T10%3A20%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:52570 - "GET /api/incidents?as_of=2026-05-20T10%3A21%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:52570 - "GET /api/incidents?as_of=2026-05-20T10%3A22%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:52570 - "GET /api/incidents?as_of=2026-05-20T10%3A23%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:52570 - "GET /api/incidents?as_of=2026-05-20T10%3A24%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:54049 - "POST /api/what-if HTTP/1.1" 200 OK
INFO:     127.0.0.1:54049 - "GET /api/incidents?as_of=2026-05-20T10%3A25%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:54049 - "GET /api/incidents?as_of=2026-05-20T10%3A26%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:54049 - "GET /api/incidents?as_of=2026-05-20T10%3A27%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:54049 - "GET /api/incidents?as_of=2026-05-20T10%3A28%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:54049 - "GET /api/incidents?as_of=2026-05-20T10%3A29%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:54049 - "GET /api/incidents?as_of=2026-05-20T10%3A30%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:54049 - "GET /api/incidents?as_of=2026-05-20T10%3A31%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:54049 - "GET /api/incidents?as_of=2026-05-20T10%3A32%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:54049 - "GET /api/incidents?as_of=2026-05-20T10%3A33%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:54049 - "GET /api/incidents?as_of=2026-05-20T10%3A34%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:54049 - "GET /api/incidents?as_of=2026-05-20T10%3A35%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:56301 - "GET /api/incidents?as_of=2026-05-20T10%3A37%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:50605 - "GET /api/incidents?as_of=2026-05-20T10%3A36%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:50605 - "GET /api/incidents?as_of=2026-05-20T10%3A38%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:50605 - "GET /api/incidents?as_of=2026-05-20T10%3A39%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:50605 - "GET /api/incidents?as_of=2026-05-20T10%3A40%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:50605 - "GET /api/incidents?as_of=2026-05-20T10%3A41%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:50605 - "GET /api/incidents?as_of=2026-05-20T10%3A42%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:50605 - "GET /api/incidents?as_of=2026-05-20T10%3A43%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:50605 - "GET /api/incidents?as_of=2026-05-20T10%3A44%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:50605 - "GET /api/incidents?as_of=2026-05-20T10%3A45%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:50605 - "GET /api/incidents?as_of=2026-05-20T10%3A46%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:50605 - "GET /api/incidents?as_of=2026-05-20T10%3A47%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:50605 - "GET /api/incidents?as_of=2026-05-20T10%3A48%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:50605 - "GET /api/incidents?as_of=2026-05-20T10%3A49%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:50605 - "GET /api/incidents?as_of=2026-05-20T10%3A50%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:50605 - "GET /api/incidents?as_of=2026-05-20T10%3A51%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:50605 - "POST /api/simulation/seek HTTP/1.1" 200 OK
INFO:     127.0.0.1:51724 - "GET /api/incidents?as_of=2026-05-20T11%3A04%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:50605 - "GET /api/incidents?as_of=2026-05-20T11%3A05%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:50605 - "POST /api/simulation/seek HTTP/1.1" 200 OK
INFO:     127.0.0.1:51724 - "GET /api/incidents?as_of=2026-05-20T11%3A08%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:51724 - "GET /api/incidents?as_of=2026-05-20T11%3A09%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:51724 - "POST /api/simulation/seek HTTP/1.1" 200 OK
INFO:     127.0.0.1:50605 - "GET /api/incidents?as_of=2026-05-20T11%3A16%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:50605 - "POST /api/simulation/seek HTTP/1.1" 200 OK
INFO:     127.0.0.1:50605 - "GET /api/incidents?as_of=2026-05-20T11%3A24%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:50605 - "POST /api/simulation/seek HTTP/1.1" 200 OK
INFO:     127.0.0.1:50605 - "GET /api/incidents?as_of=2026-05-20T11%3A28%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:50605 - "POST /api/simulation/seek HTTP/1.1" 200 OK
INFO:     127.0.0.1:50605 - "GET /api/incidents?as_of=2026-05-20T11%3A32%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:50605 - "POST /api/simulation/seek HTTP/1.1" 200 OK
INFO:     127.0.0.1:50605 - "GET /api/incidents?as_of=2026-05-20T11%3A36%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:50605 - "POST /api/simulation/seek HTTP/1.1" 200 OK
INFO:     127.0.0.1:50605 - "GET /api/incidents?as_of=2026-05-20T11%3A39%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:50605 - "POST /api/simulation/seek HTTP/1.1" 200 OK
INFO:     127.0.0.1:51724 - "GET /api/incidents?as_of=2026-05-20T11%3A43%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:51724 - "POST /api/simulation/seek HTTP/1.1" 200 OK
INFO:     127.0.0.1:51724 - "GET /api/incidents?as_of=2026-05-20T11%3A47%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:51724 - "POST /api/simulation/seek HTTP/1.1" 200 OK
INFO:     127.0.0.1:50605 - "GET /api/incidents?as_of=2026-05-20T11%3A51%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:50605 - "POST /api/simulation/seek HTTP/1.1" 200 OK
INFO:     127.0.0.1:50605 - "GET /api/incidents?as_of=2026-05-20T11%3A55%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:50605 - "POST /api/simulation/seek HTTP/1.1" 200 OK
INFO:     127.0.0.1:51724 - "GET /api/incidents?as_of=2026-05-20T11%3A59%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:50605 - "POST /api/simulation/seek HTTP/1.1" 200 OK
INFO:     127.0.0.1:51724 - "GET /api/incidents?as_of=2026-05-20T12%3A03%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:51724 - "POST /api/simulation/seek HTTP/1.1" 200 OK
INFO:     127.0.0.1:51724 - "GET /api/incidents?as_of=2026-05-20T12%3A11%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:51724 - "POST /api/simulation/seek HTTP/1.1" 200 OK
INFO:     127.0.0.1:51724 - "GET /api/incidents?as_of=2026-05-20T12%3A18%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:51724 - "POST /api/simulation/seek HTTP/1.1" 200 OK
INFO:     127.0.0.1:50605 - "GET /api/incidents?as_of=2026-05-20T12%3A22%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:50605 - "POST /api/simulation/seek HTTP/1.1" 200 OK
INFO:     127.0.0.1:50605 - "GET /api/incidents?as_of=2026-05-20T12%3A26%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:50605 - "POST /api/simulation/seek HTTP/1.1" 200 OK
INFO:     127.0.0.1:50605 - "GET /api/incidents?as_of=2026-05-20T12%3A30%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:50605 - "POST /api/simulation/seek HTTP/1.1" 200 OK
INFO:     127.0.0.1:51724 - "GET /api/incidents?as_of=2026-05-20T12%3A34%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:51724 - "GET /api/incidents?as_of=2026-05-20T12%3A35%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:51724 - "GET /api/incidents?as_of=2026-05-20T12%3A36%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:51724 - "GET /api/incidents?as_of=2026-05-20T12%3A37%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:51724 - "GET /api/incidents?as_of=2026-05-20T12%3A38%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:51724 - "GET /api/incidents?as_of=2026-05-20T12%3A39%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:51724 - "POST /api/simulation/seek HTTP/1.1" 200 OK
INFO:     127.0.0.1:57924 - "GET /api/incidents?as_of=2026-05-20T12%3A57%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:57924 - "GET /api/incidents?as_of=2026-05-20T12%3A58%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:57924 - "POST /api/simulation/seek HTTP/1.1" 200 OK
INFO:     127.0.0.1:51724 - "GET /api/incidents?as_of=2026-05-20T14%3A00%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:51724 - "GET /api/incidents?as_of=2026-05-20T14%3A01%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:51724 - "GET /api/incidents?as_of=2026-05-20T14%3A02%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:51724 - "GET /api/incidents?as_of=2026-05-20T14%3A03%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:51724 - "GET /api/incidents?as_of=2026-05-20T14%3A04%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:51724 - "GET /api/incidents?as_of=2026-05-20T14%3A05%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:51724 - "GET /api/incidents?as_of=2026-05-20T14%3A06%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:51724 - "GET /api/incidents?as_of=2026-05-20T14%3A07%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:51724 - "GET /api/incidents?as_of=2026-05-20T14%3A08%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:51724 - "GET /api/incidents?as_of=2026-05-20T14%3A09%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:51724 - "GET /api/incidents?as_of=2026-05-20T14%3A10%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:49825 - "GET /api/incidents?as_of=2026-05-20T14%3A11%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:49825 - "GET /api/incidents?as_of=2026-05-20T14%3A12%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:49825 - "GET /api/incidents?as_of=2026-05-20T14%3A13%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:49825 - "POST /api/simulation/pause HTTP/1.1" 200 OK
INFO:     127.0.0.1:58448 - "POST /api/simulation/play HTTP/1.1" 200 OK
INFO:     127.0.0.1:58448 - "GET /api/incidents?as_of=2026-05-20T14%3A14%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:58448 - "GET /api/incidents?as_of=2026-05-20T14%3A15%3A00.000Z HTTP/1.1" 200 OK
